confirmedCount,confirmedIncr,curedCount,curedIncr,currentConfirmedCount,currentConfirmedIncr,dateId,deadCount,deadIncr,suspectedCount,suspectedCountIncr,countryFullName,countryName
1,1,0,0,1,1,20200128,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200129,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200130,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200131,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200201,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200202,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200203,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200204,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200205,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200206,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200207,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200208,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200209,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200210,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200211,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200212,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200213,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200214,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200215,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200216,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200217,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200218,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200219,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200220,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200221,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200222,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200223,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200224,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200225,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200226,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200227,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200228,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200229,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200301,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200302,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200303,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200304,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200305,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200306,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200307,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200308,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200309,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200310,0,0,0,0,Sri Lanka,斯里兰卡
1,0,0,0,1,0,20200311,0,0,0,0,Sri Lanka,斯里兰卡
2,1,0,0,2,1,20200312,0,0,0,0,Sri Lanka,斯里兰卡
3,1,0,0,3,1,20200313,0,0,0,0,Sri Lanka,斯里兰卡
6,3,0,0,6,3,20200314,0,0,0,0,Sri Lanka,斯里兰卡
11,5,1,1,10,4,20200315,0,0,0,0,Sri Lanka,斯里兰卡
19,8,1,0,18,8,20200316,0,0,0,0,Sri Lanka,斯里兰卡
29,10,1,0,28,10,20200317,0,0,0,0,Sri Lanka,斯里兰卡
29,0,1,0,28,0,20200318,0,0,0,0,Sri Lanka,斯里兰卡
60,31,1,0,59,31,20200319,0,0,0,0,Sri Lanka,斯里兰卡
71,11,1,0,70,11,20200320,0,0,0,0,Sri Lanka,斯里兰卡
77,6,1,0,76,6,20200321,0,0,0,0,Sri Lanka,斯里兰卡
81,4,1,0,80,4,20200322,0,0,0,0,Sri Lanka,斯里兰卡
92,11,1,0,91,11,20200323,0,0,0,0,Sri Lanka,斯里兰卡
100,8,1,0,99,8,20200324,0,0,0,0,Sri Lanka,斯里兰卡
102,2,1,0,101,2,20200325,0,0,0,0,Sri Lanka,斯里兰卡
106,4,6,5,100,-1,20200326,0,0,0,0,Sri Lanka,斯里兰卡
106,0,6,0,100,0,20200327,0,0,0,0,Sri Lanka,斯里兰卡
113,7,6,0,106,6,20200328,1,1,0,0,Sri Lanka,斯里兰卡
117,4,6,0,110,4,20200329,1,0,0,0,Sri Lanka,斯里兰卡
122,5,6,0,115,5,20200330,1,0,0,0,Sri Lanka,斯里兰卡
142,20,16,10,124,9,20200331,2,1,0,0,Sri Lanka,斯里兰卡
146,4,18,2,126,2,20200401,2,0,0,0,Sri Lanka,斯里兰卡
150,4,21,3,126,0,20200402,3,1,0,0,Sri Lanka,斯里兰卡
159,9,24,3,131,5,20200403,4,1,0,0,Sri Lanka,斯里兰卡
162,3,24,0,133,2,20200404,5,1,0,0,Sri Lanka,斯里兰卡
171,9,29,5,137,4,20200405,5,0,0,0,Sri Lanka,斯里兰卡
176,5,29,0,142,5,20200406,5,0,0,0,Sri Lanka,斯里兰卡
183,7,42,13,135,-7,20200407,6,1,0,0,Sri Lanka,斯里兰卡
188,5,42,0,139,4,20200408,7,1,0,0,Sri Lanka,斯里兰卡
190,2,49,7,134,-5,20200409,7,0,0,0,Sri Lanka,斯里兰卡
190,0,49,0,134,0,20200410,7,0,0,0,Sri Lanka,斯里兰卡
197,7,49,0,141,7,20200411,7,0,0,0,Sri Lanka,斯里兰卡
203,6,55,6,141,0,20200412,7,0,0,0,Sri Lanka,斯里兰卡
214,11,57,2,150,9,20200413,7,0,0,0,Sri Lanka,斯里兰卡
219,5,59,2,153,3,20200414,7,0,0,0,Sri Lanka,斯里兰卡
238,19,63,4,168,15,20200415,7,0,0,0,Sri Lanka,斯里兰卡
238,0,63,0,168,0,20200416,7,0,0,0,Sri Lanka,斯里兰卡
242,4,77,14,158,-10,20200417,7,0,0,0,Sri Lanka,斯里兰卡
248,6,77,0,164,6,20200418,7,0,0,0,Sri Lanka,斯里兰卡
