cityName,comment,confirmedCount,confirmedCountRank,confirmedIncr,continents,countryFullName,countryShortCode,countryType,createTime,curedCount,curedIncr,currentConfirmedCount,currentConfirmedIncr,deadCount,deadCountRank,deadIncr,deadRate,deadRateRank,id,incrVo,locationId,modifyTime,operator,provinceId,provinceName,provinceShortName,showRank,sort,statisticsData,suspectedCount,tags
,,18,,0,北美洲,Dominica,DMA,2,2020-07-10 00:09:30,0,0,18,0,0,,0,0.00,,4370869.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",974005,2020-07-10 00:09:30,yehao,10,多米尼克,,False,0.0,https://file1.dxycdn.com/2020/0325/162/3403979839479547471-135.json,0,
,,16,,0,北美洲,Saint Kitts and Nevis,KNA,2,2020-07-10 00:09:30,0,0,16,0,0,,0,0.00,,4370874.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",0,2020-07-10 00:09:30,yehao,10,圣其茨和尼维斯,,False,0.0,https://file1.dxycdn.com/2020/0327/418/3404350922506635659-135.json,0,
,,85,,0,欧洲,Liechtenstein,LIE,2,2020-07-10 00:09:29,69,0,15,0,1,,0,1.17,,4370430.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",963005,2020-07-10 00:09:29,yehao,10,列支敦士登,,False,0.0,https://file1.dxycdn.com/2020/0315/312/3402160514955359362-135.json,0,
,,13,,0,北美洲,Greenland,GRL,2,2020-07-10 00:09:30,0,0,13,0,0,,0,0.00,,4370775.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",0,2020-07-10 00:09:30,yehao,10,格陵兰,,False,0.0,https://file1.dxycdn.com/2020/0320/865/3403052100773836376-135.json,0,
,,13,,0,南美洲,Falkland Islands,FLK,2,2020-07-10 00:09:30,0,0,13,0,0,,0,0.00,,4370903.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",0,2020-07-10 00:09:30,yehao,10,福克兰群岛,,False,0.0,https://file1.dxycdn.com/2020/0406/989/3406206348378627968-135.json,0,
,,12,,0,欧洲,Holy See,VAT,2,2020-07-10 00:09:29,0,0,12,0,0,,0,0.00,,4370510.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",965017,2020-07-10 00:09:29,yehao,10,梵蒂冈,,False,0.0,https://file1.dxycdn.com/2020/0315/719/3402160489185554691-135.json,0,
,,11,,0,大洋洲,Papua New Guinea,PNG,2,2020-07-10 00:09:30,0,0,11,0,0,,0,0.00,,4370853.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",990009,2020-07-10 00:09:30,yehao,10,巴布亚新几内亚,,False,0.0,https://file1.dxycdn.com/2020/0322/772/3403423200980799180-135.json,0,
,,11,,0,北美洲,Montserrat,MS,2,2020-07-10 00:09:30,0,0,10,0,1,,0,9.09,,4370857.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",0,2020-07-10 00:09:30,yehao,10,蒙特塞拉特,,False,0.0,https://file1.dxycdn.com/2020/0323/017/3403608739273213039-135.json,0,
,,342,158.0,0,非洲,Mauritius,MUS,2,2020-07-10 00:09:30,325,0,7,0,10,154.0,0,2.92,72.0,4370812.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",984014,2020-07-10 00:09:30,yehao,10,毛里求斯,,True,0.0,https://file1.dxycdn.com/2020/0320/751/3403052105069099803-135.json,0,
,,141,176.0,0,亚洲,Brunei Darussalam,BRN,2,2020-07-10 00:09:29,131,0,7,0,3,167.0,0,2.12,99.0,4370571.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",952002,2020-07-10 00:09:29,yehao,10,文莱,,True,0.0,https://file1.dxycdn.com/2020/0315/199/3402160540725164222-135.json,0,
,,8,,0,北美洲,"VirginIslands,British",VG,2,2020-07-10 00:09:30,0,0,7,0,1,,0,12.50,,4370891.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",0,2020-07-10 00:09:30,yehao,10,英属维尔京群岛,,False,0.0,https://file1.dxycdn.com/2020/0328/125/3404536465093935059-135.json,0,
,,7,,0,南美洲,"Bonaire, Sint Eustatius and Saba",BES,2,2020-07-10 00:09:30,0,0,7,0,0,,0,0.00,,4370901.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",0,2020-07-10 00:09:30,yehao,10,荷兰加勒比地区,,False,0.0,https://file1.dxycdn.com/2020/0405/351/3406020801496170129-135.json,0,
,,6,,0,北美洲,Saint Barthelemy,BL,2,2020-07-10 00:09:30,0,0,6,0,0,,0,0.00,,4370780.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",0,2020-07-10 00:09:30,yehao,10,圣巴泰勒米岛,,False,0.0,https://file1.dxycdn.com/2020/0317/743/3402535562237228754-135.json,0,
,,3,,0,北美洲,Anguilla,AI,2,2020-07-10 00:09:30,0,0,3,0,0,,0,0.00,,4370890.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",0,2020-07-10 00:09:30,yehao,10,安圭拉,,False,0.0,https://file1.dxycdn.com/2020/0328/700/3404536465093591382-135.json,0,
,,1,,0,北美洲,Saint Pierre and Miquelon,SPM,2,2020-07-10 00:09:30,0,0,1,0,0,,0,0.00,,4370906.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",0,2020-07-10 00:09:30,yehao,10,圣皮埃尔和密克隆群岛,,False,0.0,https://file1.dxycdn.com/2020/0409/335/3406762986877325512-135.json,0,
,,1187,127.0,0,大洋洲,New Zealand,NZL,2,2020-07-10 00:09:29,1347,0,-182,0,22,132.0,0,1.85,109.0,4370320.0,"{'currentConfirmedIncr': 0, 'confirmedIncr': 0, 'curedIncr': 0, 'deadIncr': 0}",990007,2020-07-10 00:09:29,yehao,10,新西兰,,True,0.0,https://file1.dxycdn.com/2020/0315/194/3402160489185731566-135.json,4,
